set Strategy1 := 3 4 5 6 7 9 10 11 24 26 27 28 34 35 37 38 40;
set Strategy2 := 12 14 15 16 17 18 21 22 23;
set T := 30;
param u
[3,3] 3879.98 [3,4] 3899.82 [3,5] 3956.04 [3,6] 3886.01 [3,7] 3973.68 [3,9] 3878.20 [3,10] 3920.84 [3,11] 4206.48 [3,12] 4109.28 [3,14] 4071.66 [3,15] 4091.01 [3,16] 3941.30 [3,17] 3918.00 [3,18] 3833.64 [3,21] 3934.09 [3,22] 3809.90 [3,23] 3987.61 [3,24] 3857.11 [3,26] 3819.04 [3,27] 3678.84 [3,28] 4005.06 [3,30] 3696.28 [3,34] 4288.76 [3,35] 3991.61 [3,37] 3790.89 [3,38] 4002.37 [3,40] 3692.09 
[4,3] 3879.71 [4,4] 3958.35 [4,5] 3922.26 [4,6] 3909.60 [4,7] 3730.08 [4,9] 4030.28 [4,10] 3815.49 [4,11] 4012.93 [4,12] 4228.13 [4,14] 4165.67 [4,15] 4048.73 [4,16] 3874.47 [4,17] 3959.73 [4,18] 3807.43 [4,21] 3946.85 [4,22] 4003.22 [4,23] 3916.53 [4,24] 4024.27 [4,26] 3947.92 [4,27] 3923.35 [4,28] 3920.37 [4,30] 3916.49 [4,34] 4363.10 [4,35] 3912.67 [4,37] 3634.36 [4,38] 4036.09 [4,40] 3684.99 
[5,3] 3920.93 [5,4] 3942.89 [5,5] 3838.87 [5,6] 3905.38 [5,7] 3912.72 [5,9] 3978.77 [5,10] 3911.66 [5,11] 4004.67 [5,12] 4130.37 [5,14] 4156.68 [5,15] 3999.56 [5,16] 3967.15 [5,17] 3876.96 [5,18] 3862.63 [5,21] 3961.68 [5,22] 3900.82 [5,23] 3934.25 [5,24] 3983.67 [5,26] 3558.40 [5,27] 3758.91 [5,28] 3967.69 [5,30] 3836.25 [5,34] 4287.89 [5,35] 4028.35 [5,37] 3610.85 [5,38] 4034.71 [5,40] 3794.15 
[6,3] 3923.10 [6,4] 3896.18 [6,5] 3835.02 [6,6] 3996.00 [6,7] 3953.17 [6,9] 3954.30 [6,10] 3753.38 [6,11] 4185.04 [6,12] 4114.25 [6,14] 4328.48 [6,15] 4313.47 [6,16] 3959.15 [6,17] 4035.91 [6,18] 3986.55 [6,21] 3961.49 [6,22] 3967.96 [6,23] 3929.45 [6,24] 3855.82 [6,26] 3867.69 [6,27] 3942.03 [6,28] 3764.22 [6,30] 4083.13 [6,34] 4327.46 [6,35] 3981.48 [6,37] 3713.57 [6,38] 3890.12 [6,40] 3869.48 
[7,3] 3949.20 [7,4] 3758.17 [7,5] 3913.52 [7,6] 3924.95 [7,7] 3816.48 [7,9] 3797.39 [7,10] 3830.33 [7,11] 4141.36 [7,12] 4137.34 [7,14] 4231.23 [7,15] 4214.15 [7,16] 3960.55 [7,17] 3766.28 [7,18] 3994.40 [7,21] 3946.87 [7,22] 3814.69 [7,23] 3933.52 [7,24] 3995.32 [7,26] 3748.27 [7,27] 3850.51 [7,28] 4001.90 [7,30] 3914.80 [7,34] 4200.84 [7,35] 3992.70 [7,37] 3806.56 [7,38] 3984.03 [7,40] 3699.85 
[9,3] 3858.15 [9,4] 3995.23 [9,5] 3916.05 [9,6] 3967.74 [9,7] 3800.35 [9,9] 3938.11 [9,10] 3902.29 [9,11] 4090.84 [9,12] 4206.38 [9,14] 4172.71 [9,15] 4222.63 [9,16] 3935.55 [9,17] 3903.45 [9,18] 3952.89 [9,21] 3997.29 [9,22] 3832.97 [9,23] 3726.70 [9,24] 3966.83 [9,26] 3822.95 [9,27] 3842.89 [9,28] 3909.12 [9,30] 3805.02 [9,34] 4320.58 [9,35] 4009.99 [9,37] 3611.87 [9,38] 3877.28 [9,40] 3749.84 
[10,3] 3931.13 [10,4] 3821.25 [10,5] 3934.63 [10,6] 3751.41 [10,7] 3882.66 [10,9] 3866.53 [10,10] 3576.33 [10,11] 4021.81 [10,12] 4072.28 [10,14] 4103.28 [10,15] 4059.64 [10,16] 3949.41 [10,17] 3764.66 [10,18] 3933.22 [10,21] 3820.40 [10,22] 3612.87 [10,23] 3634.01 [10,24] 3729.79 [10,26] 3638.25 [10,27] 3806.03 [10,28] 3912.33 [10,30] 3946.65 [10,34] 4219.61 [10,35] 3745.86 [10,37] 3591.93 [10,38] 3853.83 [10,40] 3592.96 
[11,3] 3861.68 [11,4] 3707.24 [11,5] 3667.57 [11,6] 3876.00 [11,7] 3775.65 [11,9] 3840.43 [11,10] 3741.87 [11,11] 3774.13 [11,12] 4014.34 [11,14] 3869.32 [11,15] 3901.28 [11,16] 3908.99 [11,17] 3754.86 [11,18] 3825.13 [11,21] 3744.18 [11,22] 3599.10 [11,23] 3903.00 [11,24] 3831.93 [11,26] 3776.63 [11,27] 3867.77 [11,28] 3973.06 [11,30] 3733.63 [11,34] 4144.12 [11,35] 3948.34 [11,37] 3701.89 [11,38] 3946.22 [11,40] 3698.13 
[12,3] 3758.74 [12,4] 3868.85 [12,5] 3827.45 [12,6] 3804.59 [12,7] 3893.17 [12,9] 3973.88 [12,10] 3772.88 [12,11] 3827.14 [12,12] 3923.79 [12,14] 3894.90 [12,15] 4002.05 [12,16] 3690.06 [12,17] 3881.31 [12,18] 3778.74 [12,21] 3749.76 [12,22] 3675.04 [12,23] 3923.73 [12,24] 3942.69 [12,26] 3752.54 [12,27] 3796.00 [12,28] 3694.33 [12,30] 3820.36 [12,34] 4203.03 [12,35] 3956.62 [12,37] 3518.06 [12,38] 3786.30 [12,40] 3599.53 
[14,3] 3788.53 [14,4] 3737.75 [14,5] 3867.92 [14,6] 3908.49 [14,7] 3932.16 [14,9] 3875.55 [14,10] 3735.01 [14,11] 3907.07 [14,12] 3864.16 [14,14] 3709.68 [14,15] 3943.30 [14,16] 3853.95 [14,17] 3914.92 [14,18] 3901.11 [14,21] 3894.97 [14,22] 3740.69 [14,23] 3934.72 [14,24] 3832.85 [14,26] 3562.09 [14,27] 3774.77 [14,28] 3778.92 [14,30] 3965.53 [14,34] 4256.28 [14,35] 3887.71 [14,37] 3605.40 [14,38] 3773.89 [14,40] 3615.28 
[15,3] 3706.06 [15,4] 3696.86 [15,5] 3660.38 [15,6] 3872.82 [15,7] 3874.07 [15,9] 3897.81 [15,10] 3866.07 [15,11] 3842.13 [15,12] 3923.01 [15,14] 3983.66 [15,15] 3869.89 [15,16] 3733.79 [15,17] 3805.84 [15,18] 3847.73 [15,21] 3915.40 [15,22] 3727.76 [15,23] 3699.94 [15,24] 3745.31 [15,26] 3746.51 [15,27] 3667.28 [15,28] 3807.92 [15,30] 4083.84 [15,34] 4106.97 [15,35] 3761.09 [15,37] 3453.02 [15,38] 3773.85 [15,40] 3814.72 
